  [1m[36m (0.3ms)[0m  [1mbegin transaction[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 86, '2010-03-01 07:14:18.000000', 'Ruby Cookbook', NULL, NULL, NULL, NULL, NULL, 126, NULL, NULL, '2009-06-29 12:44:11.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 87, '2010-03-01 07:14:18.000000', 'CGI programming on the World Wide Web', NULL, NULL, NULL, NULL, NULL, 127, NULL, NULL, '2009-06-19 13:45:14.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 128.0, '2010-03-01 07:14:18.000000', 'Genomic Perl', NULL, NULL, NULL, NULL, NULL, 128, NULL, NULL, '2009-06-19 13:27:46.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 129.0, '2010-03-01 07:14:18.000000', 'Indians of the Pacific Northwest', NULL, NULL, NULL, NULL, NULL, 129, NULL, NULL, '2009-06-19 12:16:23.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 88, '2010-03-01 07:14:18.000000', 'Massachusetts acid rain monitoring project / Massachusetts acid rain monitoring project A.R.M', NULL, NULL, NULL, NULL, NULL, 130, NULL, NULL, '2009-06-19 12:03:29.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 89, '2010-03-01 07:14:18.000000', 'International Symposium Genes and Chromosomes Structure and Function', NULL, NULL, NULL, NULL, NULL, 131, NULL, NULL, '2009-06-19 12:02:48.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 90, '2010-03-01 07:14:18.000000', 'Perl black book, 2nd edition', NULL, NULL, NULL, NULL, NULL, 132, NULL, NULL, '2009-06-19 11:42:02.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 91, '2010-03-01 07:14:18.000000', 'Python scripting for computational science', NULL, NULL, NULL, NULL, NULL, 133, NULL, NULL, '2009-06-19 11:18:01.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 92, '2010-03-01 07:14:18.000000', 'Tests on a gold ore from the Ruby Basin, Black Hills', NULL, NULL, NULL, NULL, NULL, 134, NULL, NULL, '2009-06-19 11:06:07.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 93, '2010-03-01 07:14:18.000000', 'Official guide to programming with CGI.pm / Programming with CGI.pm / Official guide to programming with CGI.pm', NULL, NULL, NULL, NULL, NULL, 135, NULL, NULL, '2009-06-19 10:54:21.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 94, '2010-03-01 07:14:18.000000', 'Three little words [sound recording] / Nevertheless (I''m in love with you) / I love you so much / All alone Monday / Where did you get that girl? / Thinking of you / I wanna be loved by you / Who''s sorry now? / My sunny Tennessee / So long Oolong / Three little words', NULL, NULL, NULL, NULL, NULL, 136, NULL, NULL, '2009-06-19 10:46:46.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 95, '2010-03-01 07:14:18.000000', 'Femtosecond time-resolved spectroscopy of organic molecular crystals / Time-resolved spectroscopy of organic molecular crystals, Femtosecond', NULL, NULL, NULL, NULL, NULL, 137, NULL, NULL, '2009-06-19 10:18:59.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 138.0, '2010-03-01 07:14:18.000000', 'CGI programming with Perl', NULL, NULL, NULL, NULL, NULL, 138, NULL, NULL, '2009-06-19 09:19:08.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 139.0, '2010-03-01 07:14:18.000000', 'Python and XML / Python &amp; XML / XML processing with Python', NULL, NULL, NULL, NULL, NULL, 139, NULL, NULL, '2009-06-19 09:19:02.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 96, '2010-03-01 07:14:18.000000', 'Perl cookbook / Solutions and examples for Perl programmers', NULL, NULL, NULL, NULL, NULL, 140, NULL, NULL, '2009-06-19 09:19:01.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 97, '2010-03-01 07:14:18.000000', 'Mastering Perl/Tk / Perl/Tk', NULL, NULL, NULL, NULL, NULL, 141, NULL, NULL, '2009-06-19 09:19:00.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 98, '2010-03-01 07:14:18.000000', 'Mastering algorithms with Perl / Practical programming through computer science', NULL, NULL, NULL, NULL, NULL, 142, NULL, NULL, '2009-06-19 09:18:58.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 99, '2010-03-01 07:14:18.000000', 'Programming Perl', NULL, NULL, NULL, NULL, NULL, 143, NULL, NULL, '2009-06-19 09:18:45.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 100, '2010-03-01 07:14:18.000000', 'Fort Worth &amp; Tarrant County / Fort Worth and Tarrant County', NULL, NULL, NULL, NULL, NULL, 144, NULL, NULL, '2009-06-19 07:49:42.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 101, '2010-03-01 07:14:18.000000', 'Monty Python''s Spamalot [sound recording] / Spamalot / Spamalot / Monty Python and the Holy Grail (Motion picture)', NULL, NULL, NULL, NULL, NULL, 145, NULL, NULL, '2009-06-19 06:44:35.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 102, '2010-03-01 07:14:18.000000', 'AWK programming language', NULL, NULL, NULL, NULL, NULL, 146, NULL, NULL, '2009-06-19 06:28:27.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 103, '2010-03-01 07:14:18.000000', 'Toting the lead row', NULL, NULL, NULL, NULL, NULL, 147, NULL, NULL, '2009-06-19 02:16:22.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 148.0, '2010-03-01 07:14:18.000000', 'Afro-American blues and game songs', NULL, NULL, NULL, NULL, NULL, 148, NULL, NULL, '2009-06-19 02:09:17.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 149.0, '2010-03-01 07:14:18.000000', 'Perl/Tk pocket reference', NULL, NULL, NULL, NULL, NULL, 149, NULL, NULL, '2009-06-19 01:10:56.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 104, '2010-03-01 07:14:18.000000', 'politics of improving urban air quality', NULL, NULL, NULL, NULL, NULL, 150, NULL, NULL, '2009-06-19 00:42:38.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 105, '2010-03-01 07:14:18.000000', 'Perl developer''s dictionary', NULL, NULL, NULL, NULL, NULL, 151, NULL, NULL, '2009-06-19 00:13:13.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 106, '2010-03-01 07:14:18.000000', 'Andrテδゥ Poitiers', NULL, NULL, NULL, NULL, NULL, 152, NULL, NULL, '2009-06-18 23:58:14.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 107, '2010-03-01 07:14:18.000000', 'PERL and CGI for the World Wide Web [electronic resource] / Visual QuickStart guide', NULL, NULL, NULL, NULL, NULL, 153, NULL, NULL, '2009-06-18 23:43:08.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 108, '2010-03-01 07:14:18.000000', 'Python tutorial', NULL, NULL, NULL, NULL, NULL, 154, NULL, NULL, '2009-06-18 23:17:40.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 109, '2010-03-01 07:14:18.000000', 'Line shapes of paramagnetic resonances in ruby', NULL, NULL, NULL, NULL, NULL, 155, NULL, NULL, '2009-06-18 22:44:00.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 110, '2010-03-01 07:14:18.000000', 'Perl programmer''s reference', NULL, NULL, NULL, NULL, NULL, 156, NULL, NULL, '2009-06-18 22:19:34.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 111, '2010-03-01 07:14:18.000000', 'Technological capabilities in developing countries', NULL, NULL, NULL, NULL, NULL, 157, NULL, NULL, '2009-06-18 21:58:42.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 158.0, '2010-03-01 07:14:18.000000', 'phenomena of vagueness', NULL, NULL, NULL, NULL, NULL, 158, NULL, NULL, '2009-06-18 21:44:38.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 159.0, '2010-03-01 07:14:18.000000', 'theory of consumer''s demand', NULL, NULL, NULL, NULL, NULL, 159, NULL, NULL, '2009-06-18 21:10:02.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 112, '2010-03-01 07:14:18.000000', 'theory of consumer''s demand', NULL, NULL, NULL, NULL, NULL, 160, NULL, NULL, '2009-06-18 21:10:01.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 113, '2010-03-01 07:14:18.000000', 'Monty Python, Shakespeare, and English Renaissance drama', NULL, NULL, NULL, NULL, NULL, 161, NULL, NULL, '2009-06-18 20:37:58.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 114, '2010-03-01 07:14:18.000000', 'Analyzing computer system performance with PERL::PDQ', NULL, NULL, NULL, NULL, NULL, 162, NULL, NULL, '2009-06-18 20:29:54.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 115, '2010-03-01 07:14:18.000000', 'equilibrium of the reaction between the manganate, permanganate, and hydroxide of potassium, and manganese dioxide', NULL, NULL, NULL, NULL, NULL, 163, NULL, NULL, '2009-06-18 20:16:44.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 116, '2010-03-01 07:14:18.000000', 'Stimulated optical emission in ruby', NULL, NULL, NULL, NULL, NULL, 164, NULL, NULL, '2009-06-18 20:05:25.000000')[0m
